Version 4
SHEET 1 7924 5924
WIRE 2800 400 2720 400
WIRE 2800 512 2720 512
WIRE 1248 656 768 656
WIRE 1360 672 1312 672
WIRE 1536 672 1360 672
WIRE 1616 672 1536 672
WIRE 1808 672 1696 672
WIRE 1856 672 1808 672
WIRE 1984 672 1936 672
WIRE 1248 688 1184 688
WIRE 2976 688 2896 688
WIRE 3136 688 3056 688
WIRE 768 704 768 656
WIRE 1360 704 1360 672
WIRE 1536 704 1536 672
WIRE 2448 704 2368 704
WIRE 2608 704 2528 704
WIRE 4064 704 4000 704
WIRE 4208 704 4144 704
WIRE 4560 704 4512 704
WIRE 4688 704 4640 704
WIRE 4912 720 4848 720
WIRE 5056 720 4992 720
WIRE 3664 736 3488 736
WIRE 3872 736 3840 736
WIRE 4000 736 4000 704
WIRE 4000 736 3952 736
WIRE 4400 736 4368 736
WIRE 4512 736 4512 704
WIRE 4512 736 4480 736
WIRE 3840 752 3840 736
WIRE 4368 752 4368 736
WIRE 2896 768 2896 688
WIRE 2896 768 2832 768
WIRE 2368 784 2368 704
WIRE 2368 784 2304 784
WIRE 3216 784 3168 784
WIRE 3312 784 3280 784
WIRE 3360 784 3312 784
WIRE 3472 784 3424 784
WIRE 1184 800 1184 688
WIRE 1360 800 1360 784
WIRE 1360 800 1184 800
WIRE 2896 800 2896 768
WIRE 2992 800 2896 800
WIRE 4512 800 4512 736
WIRE 4560 800 4512 800
WIRE 1360 816 1360 800
WIRE 2368 816 2368 784
WIRE 2464 816 2368 816
WIRE 3136 816 3136 688
WIRE 3136 816 3056 816
WIRE 3168 816 3168 784
WIRE 3168 816 3136 816
WIRE 3312 816 3312 784
WIRE 4000 816 4000 736
WIRE 4064 816 4000 816
WIRE 4688 816 4688 704
WIRE 4688 816 4624 816
WIRE 4752 816 4688 816
WIRE 4848 816 4848 720
WIRE 4848 816 4832 816
WIRE 4896 816 4848 816
WIRE 1808 832 1808 672
WIRE 1856 832 1808 832
WIRE 2608 832 2608 704
WIRE 2608 832 2528 832
WIRE 2688 832 2608 832
WIRE 2784 832 2752 832
WIRE 2848 832 2784 832
WIRE 2944 832 2912 832
WIRE 2992 832 2944 832
WIRE 3488 832 3488 736
WIRE 3504 832 3488 832
WIRE 4208 832 4208 704
WIRE 4208 832 4128 832
WIRE 4256 832 4208 832
WIRE 4368 832 4336 832
WIRE 4400 832 4368 832
WIRE 4512 832 4480 832
WIRE 4560 832 4512 832
WIRE 5056 832 5056 720
WIRE 5056 832 4960 832
WIRE 1536 848 1536 784
WIRE 1728 848 1536 848
WIRE 1984 848 1984 672
WIRE 1984 848 1920 848
WIRE 2160 848 1984 848
WIRE 2256 848 2224 848
WIRE 2320 848 2256 848
WIRE 2416 848 2384 848
WIRE 2464 848 2416 848
WIRE 3664 848 3664 736
WIRE 3664 848 3568 848
WIRE 3712 848 3664 848
WIRE 3824 848 3792 848
WIRE 3856 848 3824 848
WIRE 3968 848 3936 848
WIRE 4064 848 3968 848
WIRE 4896 848 4864 848
WIRE 1856 864 1808 864
WIRE 2784 864 2784 832
WIRE 2944 864 2944 832
WIRE 3472 864 3472 784
WIRE 3504 864 3472 864
WIRE 4368 864 4368 832
WIRE 4512 864 4512 832
WIRE 4864 864 4864 848
WIRE 2256 880 2256 848
WIRE 2416 880 2416 848
WIRE 3664 880 3664 848
WIRE 3824 880 3824 848
WIRE 3968 880 3968 848
WIRE 1360 912 1360 896
WIRE 1360 912 1184 912
WIRE 1360 928 1360 912
WIRE 1536 928 1536 848
WIRE 3168 944 3168 816
WIRE 3200 944 3168 944
WIRE 3344 944 3280 944
WIRE 3360 944 3344 944
WIRE 3472 944 3472 864
WIRE 3472 944 3440 944
WIRE 4864 976 4864 944
WIRE 3664 992 3664 960
WIRE 3664 992 3568 992
WIRE 3824 992 3824 944
WIRE 4208 992 4208 832
WIRE 4208 992 3824 992
WIRE 4368 992 4368 928
WIRE 4688 992 4688 816
WIRE 4688 992 4368 992
WIRE 2256 1008 2256 960
WIRE 2608 1008 2608 832
WIRE 2608 1008 2256 1008
WIRE 2784 1008 2784 944
WIRE 3136 1008 3136 816
WIRE 3136 1008 2784 1008
WIRE 3312 1008 3312 896
